"DATUM_ID","KALENDER_ID","DATUM","WOCHENTAG","TYP","TEXT","DA_T_ERSTELLT_AM","DA_T_GEAENDERT_AM"
"20180402","A","2018-04-02","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20180501","A","2018-05-01","Dienstag","HF","Maifeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20180510","A","2018-05-10","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20180521","A","2018-05-21","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20181026","A","2018-10-26","Freitag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20181101","A","2018-11-01","Donnerstag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20181208","A","2018-12-08","Samstag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20181224","A","2018-12-24","Montag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20181226","A","2018-12-26","Mittwoch","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20181231","A","2018-12-31","Montag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20190106","A","2019-01-06","Sonntag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20190419","A","2019-04-19","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20190422","A","2019-04-22","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20190501","A","2019-05-01","Mittwoch","HF","Maifeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20190530","A","2019-05-30","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20190620","A","2019-06-20","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20191026","A","2019-10-26","Samstag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20191101","A","2019-11-01","Freitag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20191208","A","2019-12-08","Sonntag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20191224","A","2019-12-24","Dienstag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20191226","A","2019-12-26","Donnerstag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20191231","A","2019-12-31","Dienstag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20200106","A","2020-01-06","Montag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20200413","A","2020-04-13","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20200501","A","2020-05-01","Freitag","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20200521","A","2020-05-21","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20200611","A","2020-06-11","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20201026","A","2020-10-26","Montag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20201101","A","2020-11-01","Sonntag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20230529","A","2023-05-29","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20230608","A","2023-06-08","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20231026","A","2023-10-26","Donnerstag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20231101","A","2023-11-01","Mittwoch","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20231208","A","2023-12-08","Freitag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20231224","A","2023-12-24","Sonntag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20231226","A","2023-12-26","Dienstag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20231231","A","2023-12-31","Sonntag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20240106","A","2024-01-06","Samstag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20240501","A","2024-05-01","Mittwoch","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20201208","A","2020-12-08","Dienstag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20201224","A","2020-12-24","Donnerstag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20201226","A","2020-12-26","Samstag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20201231","A","2020-12-31","Donnerstag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20210106","A","2021-01-06","Mittwoch","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20210402","A","2021-04-02","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20210501","A","2021-05-01","Samstag","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20211026","A","2021-10-26","Dienstag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20211101","A","2021-11-01","Montag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20211208","A","2021-12-08","Mittwoch","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20211224","A","2021-12-24","Freitag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20211226","A","2021-12-26","Sonntag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20211231","A","2021-12-31","Freitag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20220101","A","2022-01-01","Samstag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20220418","A","2022-04-18","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20220526","A","2022-05-26","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20220616","A","2022-06-16","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20220815","A","2022-08-15","Montag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20221225","A","2022-12-25","Sonntag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20230101","A","2023-01-01","Sonntag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20230407","A","2023-04-07","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20230410","A","2023-04-10","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20230815","A","2023-08-15","Dienstag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20231225","A","2023-12-25","Montag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20240101","A","2024-01-01","Montag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20240329","A","2024-03-29","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20240401","A","2024-04-01","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20240520","A","2024-05-20","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20240815","A","2024-08-15","Donnerstag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20130815","A","2013-08-15","Donnerstag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20131225","A","2013-12-25","Mittwoch","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20140101","A","2014-01-01","Mittwoch","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20140418","A","2014-04-18","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20140421","A","2014-04-21","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20140609","A","2014-06-09","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20140815","A","2014-08-15","Freitag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20141225","A","2014-12-25","Donnerstag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20150101","A","2015-01-01","Donnerstag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20150403","A","2015-04-03","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20150815","A","2015-08-15","Samstag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20151225","A","2015-12-25","Freitag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20160106","A","2016-01-06","Mittwoch","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20160328","A","2016-03-28","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20160501","A","2016-05-01","Sonntag","HF","Maifeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20160505","A","2016-05-05","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20160516","A","2016-05-16","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20161026","A","2016-10-26","Mittwoch","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20161101","A","2016-11-01","Dienstag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20161208","A","2016-12-08","Donnerstag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20161224","A","2016-12-24","Samstag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20161226","A","2016-12-26","Montag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20161231","A","2016-12-31","Samstag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20170106","A","2017-01-06","Freitag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20170417","A","2017-04-17","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20170501","A","2017-05-01","Montag","HF","Maifeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20170525","A","2017-05-25","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20170615","A","2017-06-15","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20171026","A","2017-10-26","Donnerstag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20171101","A","2017-11-01","Mittwoch","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20171208","A","2017-12-08","Freitag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20171224","A","2017-12-24","Sonntag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20171226","A","2017-12-26","Dienstag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20171231","A","2017-12-31","Sonntag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20180101","A","2018-01-01","Montag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20180330","A","2018-03-30","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20180531","A","2018-05-31","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20180815","A","2018-08-15","Mittwoch","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20181225","A","2018-12-25","Dienstag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20190101","A","2019-01-01","Dienstag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20190610","A","2019-06-10","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20190815","A","2019-08-15","Donnerstag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20191225","A","2019-12-25","Mittwoch","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20200101","A","2020-01-01","Mittwoch","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20200410","A","2020-04-10","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20200601","A","2020-06-01","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20200815","A","2020-08-15","Samstag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20201225","A","2020-12-25","Freitag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20210101","A","2021-01-01","Freitag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20210405","A","2021-04-05","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20210513","A","2021-05-13","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20210524","A","2021-05-24","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20210603","A","2021-06-03","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20210815","A","2021-08-15","Sonntag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20211225","A","2021-12-25","Samstag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20220106","A","2022-01-06","Donnerstag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20220415","A","2022-04-15","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20220501","A","2022-05-01","Sonntag","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20220606","A","2022-06-06","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20221026","A","2022-10-26","Mittwoch","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20221101","A","2022-11-01","Dienstag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20221208","A","2022-12-08","Donnerstag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20221224","A","2022-12-24","Samstag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20221226","A","2022-12-26","Montag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20221231","A","2022-12-31","Samstag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20230106","A","2023-01-06","Freitag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20230501","A","2023-05-01","Montag","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20230518","A","2023-05-18","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20040106","A","2004-01-06","Dienstag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20040501","A","2004-05-01","Samstag","HF","Maifeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20041026","A","2004-10-26","Dienstag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20041101","A","2004-11-01","Montag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20041208","A","2004-12-08","Mittwoch","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20041224","A","2004-12-24","Freitag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20041226","A","2004-12-26","Sonntag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20041231","A","2004-12-31","Freitag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20050106","A","2005-01-06","Donnerstag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20050328","A","2005-03-28","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20050501","A","2005-05-01","Sonntag","HF","Maifeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20050505","A","2005-05-05","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20050516","A","2005-05-16","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20051026","A","2005-10-26","Mittwoch","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20051101","A","2005-11-01","Dienstag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20051208","A","2005-12-08","Donnerstag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20051217","A","2005-12-17","Samstag","B",,"2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20051224","A","2005-12-24","Samstag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20051226","A","2005-12-26","Montag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20051231","A","2005-12-31","Samstag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20060101","A","2006-01-01","Sonntag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20060414","A","2006-04-14","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
