"DATUM_ID","KALENDER_ID","DATUM","WOCHENTAG","TYP","TEXT","DA_T_ERSTELLT_AM","DA_T_GEAENDERT_AM"
"20150106","A","2015-01-06","Dienstag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20150406","A","2015-04-06","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20150501","A","2015-05-01","Freitag","HF","Maifeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20150514","A","2015-05-14","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20150525","A","2015-05-25","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20150604","A","2015-06-04","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20151026","A","2015-10-26","Montag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20151101","A","2015-11-01","Sonntag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20151208","A","2015-12-08","Dienstag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20151224","A","2015-12-24","Donnerstag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20151226","A","2015-12-26","Samstag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20151231","A","2015-12-31","Donnerstag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20160101","A","2016-01-01","Freitag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20160325","A","2016-03-25","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20160526","A","2016-05-26","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20160815","A","2016-08-15","Montag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20161225","A","2016-12-25","Sonntag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20170101","A","2017-01-01","Sonntag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20170414","A","2017-04-14","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20170605","A","2017-06-05","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20170815","A","2017-08-15","Dienstag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20171225","A","2017-12-25","Montag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20180106","A","2018-01-06","Samstag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20241225","A","2024-12-25","Mittwoch","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20250101","A","2025-01-01","Mittwoch","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20250418","A","2025-04-18","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20250421","A","2025-04-21","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20250609","A","2025-06-09","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20250815","A","2025-08-15","Freitag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20251225","A","2025-12-25","Donnerstag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20260106","A","2026-01-06","Dienstag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20260406","A","2026-04-06","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20260501","A","2026-05-01","Freitag","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20260514","A","2026-05-14","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20260525","A","2026-05-25","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20260604","A","2026-06-04","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20261026","A","2026-10-26","Montag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20261101","A","2026-11-01","Sonntag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20261208","A","2026-12-08","Dienstag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20261224","A","2026-12-24","Donnerstag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20261226","A","2026-12-26","Samstag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20261231","A","2026-12-31","Donnerstag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20270106","A","2027-01-06","Mittwoch","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20270326","A","2027-03-26","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20270501","A","2027-05-01","Samstag","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20270527","A","2027-05-27","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20271026","A","2027-10-26","Dienstag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20271101","A","2027-11-01","Montag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20271208","A","2027-12-08","Mittwoch","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20271224","A","2027-12-24","Freitag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20271226","A","2027-12-26","Sonntag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20271231","A","2027-12-31","Freitag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20280101","A","2028-01-01","Samstag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20280414","A","2028-04-14","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20280605","A","2028-06-05","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20280815","A","2028-08-15","Dienstag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20281225","A","2028-12-25","Montag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20290101","A","2029-01-01","Montag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20290330","A","2029-03-30","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20290531","A","2029-05-31","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20290815","A","2029-08-15","Mittwoch","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20291225","A","2029-12-25","Dienstag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20300106","A","2030-01-06","Sonntag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20300419","A","2030-04-19","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20300422","A","2030-04-22","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20300501","A","2030-05-01","Mittwoch","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20300530","A","2030-05-30","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20300620","A","2030-06-20","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20301026","A","2030-10-26","Samstag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20301101","A","2030-11-01","Freitag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20301208","A","2030-12-08","Sonntag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20301224","A","2030-12-24","Dienstag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20301226","A","2030-12-26","Donnerstag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20301231","A","2030-12-31","Dienstag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20310106","A","2031-01-06","Montag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20310411","A","2031-04-11","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20310501","A","2031-05-01","Donnerstag","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20310602","A","2031-06-02","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20311026","A","2031-10-26","Sonntag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20311101","A","2031-11-01","Samstag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20311208","A","2031-12-08","Montag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20311224","A","2031-12-24","Mittwoch","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20311226","A","2031-12-26","Freitag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20311231","A","2031-12-31","Mittwoch","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20320101","A","2032-01-01","Donnerstag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20320329","A","2032-03-29","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20320506","A","2032-05-06","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20320517","A","2032-05-17","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20320815","A","2032-08-15","Sonntag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20321225","A","2032-12-25","Samstag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20240509","A","2024-05-09","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20240530","A","2024-05-30","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20241026","A","2024-10-26","Samstag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20241101","A","2024-11-01","Freitag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20241208","A","2024-12-08","Sonntag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20241224","A","2024-12-24","Dienstag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20241226","A","2024-12-26","Donnerstag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20241231","A","2024-12-31","Dienstag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20250106","A","2025-01-06","Montag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20250501","A","2025-05-01","Donnerstag","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20250529","A","2025-05-29","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20250619","A","2025-06-19","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20251026","A","2025-10-26","Sonntag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20251101","A","2025-11-01","Samstag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20251208","A","2025-12-08","Montag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20251224","A","2025-12-24","Mittwoch","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20251226","A","2025-12-26","Freitag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20251231","A","2025-12-31","Mittwoch","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20260101","A","2026-01-01","Donnerstag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20260403","A","2026-04-03","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20260815","A","2026-08-15","Samstag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20261225","A","2026-12-25","Freitag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20270101","A","2027-01-01","Freitag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20270329","A","2027-03-29","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20270506","A","2027-05-06","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20270517","A","2027-05-17","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20270815","A","2027-08-15","Sonntag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20271225","A","2027-12-25","Samstag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20280106","A","2028-01-06","Donnerstag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20280417","A","2028-04-17","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20280501","A","2028-05-01","Montag","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20280525","A","2028-05-25","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20280615","A","2028-06-15","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20281026","A","2028-10-26","Donnerstag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20281101","A","2028-11-01","Mittwoch","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20281208","A","2028-12-08","Freitag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20281224","A","2028-12-24","Sonntag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20281226","A","2028-12-26","Dienstag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20281231","A","2028-12-31","Sonntag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20290106","A","2029-01-06","Samstag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20290402","A","2029-04-02","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20290501","A","2029-05-01","Dienstag","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20290510","A","2029-05-10","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20290521","A","2029-05-21","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20291026","A","2029-10-26","Freitag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20291101","A","2029-11-01","Donnerstag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20291208","A","2029-12-08","Samstag","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20291224","A","2029-12-24","Montag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20291226","A","2029-12-26","Mittwoch","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20291231","A","2029-12-31","Montag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20300101","A","2030-01-01","Dienstag","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20300610","A","2030-06-10","Montag","HF","Pfingstmontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20300815","A","2030-08-15","Donnerstag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20301225","A","2030-12-25","Mittwoch","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20310101","A","2031-01-01","Mittwoch","HF","Neujahr","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20310414","A","2031-04-14","Montag","HF","Ostermontag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20310522","A","2031-05-22","Donnerstag","HF","Christi Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20310612","A","2031-06-12","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20310815","A","2031-08-15","Freitag","HF","Mariä Himmelfahrt","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20311225","A","2031-12-25","Donnerstag","HF","Christtag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20320106","A","2032-01-06","Dienstag","HF","Heilige Drei Könige","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20320326","A","2032-03-26","Freitag","A","Karfreitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20320501","A","2032-05-01","Samstag","HF","Staatsfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20320527","A","2032-05-27","Donnerstag","HF","Fronleichnam","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20321026","A","2032-10-26","Dienstag","HF","Nationalfeiertag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20321101","A","2032-11-01","Montag","HF","Allerheiligen","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20321208","A","2032-12-08","Mittwoch","HF","Mariä Empfängnis","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20321224","A","2032-12-24","Freitag","A","Heiliger Abend","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20321226","A","2032-12-26","Sonntag","HF","Stefanitag","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
"20321231","A","2032-12-31","Freitag","A","Silvester","2022-05-10T05:29:47.000","2022-04-12T18:02:01.000"
